DATASET_COLORSTRIP
SEPARATOR,COMMA
55241207,#77d5cf
55241207,#77d5cf
28573984,#77d5cf
28573984,#77d5cf
30842778,#232ed1
30842778,#232ed1
2738869,#00be62
2738869,#00be62
95102864,#00be62
95102864,#00be62
17944678,#77d5cf
17944678,#77d5cf
54641827,#77d5cf
54641827,#77d5cf
15986719,#ffffff
15986719,#ffffff
21428630,#77d5cf
21428630,#77d5cf
56199542,#77d5cf
56199542,#77d5cf
38202341,#e7e9af
38202341,#e7e9af
54643916,#77d5cf
54643916,#77d5cf
47522826,#a020f0
47522826,#a020f0
47124562,#5fdbb9
47124562,#5fdbb9
1212947,#5fdbb9
1212947,#5fdbb9
91076470,#6d00b0
91076470,#6d00b0
176792,#5fdbb9
176792,#5fdbb9
54644773,#77d5cf
54644773,#77d5cf
38202315,#e7e9af
38202315,#e7e9af
66771661,#77d5cf
66771661,#77d5cf
62082405,#00be62
62082405,#00be62
28809933,#ffffff
28809933,#ffffff
45552385,#77d5cf
45552385,#77d5cf
14530165,#437b00
14530165,#437b00
54641091,#77d5cf
54641091,#77d5cf
54643914,#77d5cf
54643914,#77d5cf
54641826,#77d5cf
54641826,#77d5cf
55235323,#77d5cf
55235323,#77d5cf
24584831,#77d5cf
24584831,#77d5cf
55238126,#77d5cf
55238126,#77d5cf
55234630,#77d5cf
55234630,#77d5cf
38202329,#e7e9af
38202329,#e7e9af
38202333,#e7e9af
38202333,#e7e9af
57164001,#232ed1
57164001,#232ed1
59713456,#ffffff
59713456,#ffffff
55235620,#77d5cf
55235620,#77d5cf
41019123,#232ed1
41019123,#232ed1
54650712,#77d5cf
54650712,#77d5cf
48526469,#5fdbb9
48526469,#5fdbb9
45736335,#00be62
45736335,#00be62
37575429,#01ccba
37575429,#01ccba
48526467,#5fdbb9
48526467,#5fdbb9
32699220,#ffffff
32699220,#ffffff
24657100,#77d5cf
24657100,#77d5cf
53803193,#ffffff
53803193,#ffffff
55241164,#77d5cf
55241164,#77d5cf
38202317,#e7e9af
38202317,#e7e9af
304430,#5fdbb9
304430,#5fdbb9
26325718,#232ed1
26325718,#232ed1
34855579,#232ed1
34855579,#232ed1
55243528,#77d5cf
55243528,#77d5cf
55234345,#77d5cf
55234345,#77d5cf
204657,#232ed1
204657,#232ed1
55240320,#77d5cf
55240320,#77d5cf
54637982,#77d5cf
54637982,#77d5cf
18860001,#77d5cf
18860001,#77d5cf
8248739,#232ed1
8248739,#232ed1
258499,#00736d
258499,#00736d
123511,#00736d
123511,#00736d
73957097,#00736d
73957097,#00736d
24646240,#77d5cf
24646240,#77d5cf
38202321,#e7e9af
38202321,#e7e9af
2463066,#00be62
2463066,#00be62
38202323,#e7e9af
38202323,#e7e9af
55234629,#77d5cf
55234629,#77d5cf
54639249,#77d5cf
54639249,#77d5cf
54640824,#77d5cf
54640824,#77d5cf
224798,#5fdbb9
224798,#5fdbb9
73852620,#ffffff
73852620,#ffffff
21064735,#77d5cf
21064735,#77d5cf
24266652,#77d5cf
24266652,#77d5cf
55241632,#77d5cf
55241632,#77d5cf
55233646,#77d5cf
55233646,#77d5cf
1620396,#5fdbb9
1620396,#5fdbb9
38202319,#e7e9af
38202319,#e7e9af
91093020,#6d00b0
91093020,#6d00b0
556620,#ffffff
556620,#ffffff
55238501,#77d5cf
55238501,#77d5cf
38202325,#e7e9af
38202325,#e7e9af
27366647,#ffffff
27366647,#ffffff
19527797,#77d5cf
19527797,#77d5cf
56755137,#ffffff
56755137,#ffffff
66771551,#77d5cf
66771551,#77d5cf
9658229,#ffffff
9658229,#ffffff
85816142,#77d5cf
85816142,#77d5cf
85816286,#77d5cf
85816286,#77d5cf
95102830,#00be62
95102830,#00be62
47203494,#005f7c
47203494,#005f7c
55234898,#77d5cf
55234898,#77d5cf
95102922,#00be62
95102922,#00be62
55631588,#5fdbb9
55631588,#5fdbb9
21355271,#77d5cf
21355271,#77d5cf
55238594,#77d5cf
55238594,#77d5cf
38202343,#e7e9af
38202343,#e7e9af
54641874,#77d5cf
54641874,#77d5cf
55236641,#77d5cf
55236641,#77d5cf
55238595,#77d5cf
55238595,#77d5cf
66772117,#77d5cf
24660124,#77d5cf
