DATASET_COLORSTRIP
SEPARATOR,COMMA
91093020,#d600b0
556620,#ffffff
556620,#ffffff
55238501,#d600b0
55238501,#d600b0
38202325,#4e0530
38202325,#4e0530
27366647,#ffffff
27366647,#ffffff
19527797,#d600b0
19527797,#d600b0
56755137,#ffffff
56755137,#ffffff
66771551,#d600b0
66771551,#d600b0
9658229,#ffffff
9658229,#ffffff
85816142,#d600b0
85816142,#d600b0
85816286,#d600b0
85816286,#d600b0
95102830,#d600b0
95102830,#d600b0
47203494,#ffa1e1
47203494,#ffa1e1
55234898,#d600b0
55234898,#d600b0
95102922,#d600b0
95102922,#d600b0
55631588,#005f7c
55631588,#005f7c
21355271,#d600b0
21355271,#d600b0
55238594,#d600b0
55238594,#d600b0
38202343,#4e0530
38202343,#4e0530
54641874,#d600b0
54641874,#d600b0
55236641,#d600b0
55236641,#d600b0
55238595,#d600b0
55238595,#d600b0
66772117,#d600b0
24660124,#d600b0
